user,repo,url,text,title,state,ref,match,content,contribution_type
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/fbbba51ede2306910bbc7b06edbd4db427c9eec6,"Moved the Game Design Attributes to the top of the Robot file, and changed some values, to change the mechanics.","Commit(sha=""fbbba51ede2306910bbc7b06edbd4db427c9eec6"")",no state,fbbba51ede2306910bbc7b06edbd4db427c9eec6,"Moved the Game Design Attributes to the top of the Robot file, and changed some values, to change the mechanics.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/0a6b63a41e0be8459b1943ec16af89547d07f455,Added a small note about the battery for level 1.,"Commit(sha=""0a6b63a41e0be8459b1943ec16af89547d07f455"")",no state,0a6b63a41e0be8459b1943ec16af89547d07f455,Added a small note about the battery for level 1.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/cba085ab1237bcd2bc505289b58c92a2dc6aa448,"Changed the JSON to reflect a simpler start level, and added new attributes to the JSON:  a retry dialogue for when you retry the level, and a fail dialogue for when you fail it.","Commit(sha=""cba085ab1237bcd2bc505289b58c92a2dc6aa448"")",no state,cba085ab1237bcd2bc505289b58c92a2dc6aa448,"Changed the JSON to reflect a simpler start level, and added new attributes to the JSON:  a retry dialogue for when you retry the level, and a fail dialogue for when you fail it.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/d4dab6665f230e3447439055c42aa41e91463a9d,"Refactored the LevelStage state system, and loaded the outro dialog from JSON.  A full level cycle is complete!","Commit(sha=""d4dab6665f230e3447439055c42aa41e91463a9d"")",no state,d4dab6665f230e3447439055c42aa41e91463a9d,"Refactored the LevelStage state system, and loaded the outro dialog from JSON.  A full level cycle is complete!",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/b7dcfb9dc7824ae2ff17bf97fdbf920d2ed2870b,Changing volumes for better audio.,"Commit(sha=""b7dcfb9dc7824ae2ff17bf97fdbf920d2ed2870b"")",no state,b7dcfb9dc7824ae2ff17bf97fdbf920d2ed2870b,Changing volumes for better audio.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/6d821079cd85b944ce5dfe655ad27d9755657c72,Fixed format issue in README,"Commit(sha=""6d821079cd85b944ce5dfe655ad27d9755657c72"")",no state,6d821079cd85b944ce5dfe655ad27d9755657c72,Fixed format issue in README,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/51c01401e4ccb2ba5acc82d5d31f7c9ea33edabf,Removing debug alert when outputting grid,"Commit(sha=""51c01401e4ccb2ba5acc82d5d31f7c9ea33edabf"")",no state,51c01401e4ccb2ba5acc82d5d31f7c9ea33edabf,Removing debug alert when outputting grid,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/e74b7cfd72aa8bc77b7a3feb9aff72c8b26d3fcc,Changed both the background image and the way the animation was done.,"Commit(sha=""e74b7cfd72aa8bc77b7a3feb9aff72c8b26d3fcc"")",no state,e74b7cfd72aa8bc77b7a3feb9aff72c8b26d3fcc,Changed both the background image and the way the animation was done.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/6e0b862f3f4e7980b4e5f90eb9fefc1baf1d7123,Changed the AboutState sprite for Jose. :),"Commit(sha=""6e0b862f3f4e7980b4e5f90eb9fefc1baf1d7123"")",no state,6e0b862f3f4e7980b4e5f90eb9fefc1baf1d7123,Changed the AboutState sprite for Jose. :),not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/16dbfe5c8eb466f8e740769f08b75e5607601960,Changed timing and added a box around the menu items.,"Commit(sha=""16dbfe5c8eb466f8e740769f08b75e5607601960"")",no state,16dbfe5c8eb466f8e740769f08b75e5607601960,Changed timing and added a box around the menu items.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/8664831d8b7eedd87e736833c1bcbf34be63a706,"Changed the font, and moved the menu to a reasonable spot.","Commit(sha=""8664831d8b7eedd87e736833c1bcbf34be63a706"")",no state,8664831d8b7eedd87e736833c1bcbf34be63a706,"Changed the font, and moved the menu to a reasonable spot.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/4985a60a23530d7e57354aaf696350fd1a52e247,Fixed two bugs,"Commit(sha=""4985a60a23530d7e57354aaf696350fd1a52e247"")",no state,4985a60a23530d7e57354aaf696350fd1a52e247,Fixed two bugs,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/2904a893982dcfef9deacba095f22d0213f01780,Finished refactoring the LevelStage's update.  Also added a bit of documentation for the Robot's doCollideProtocol method.,"Commit(sha=""2904a893982dcfef9deacba095f22d0213f01780"")",no state,2904a893982dcfef9deacba095f22d0213f01780,Finished refactoring the LevelStage's update.  Also added a bit of documentation for the Robot's doCollideProtocol method.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/b6dc13a5c9ff862ca9a5337a105ec5193d5ad9ca,"Got rid of the respawning robots array, and fixed a bug that came about due to refactoring.","Commit(sha=""b6dc13a5c9ff862ca9a5337a105ec5193d5ad9ca"")",no state,b6dc13a5c9ff862ca9a5337a105ec5193d5ad9ca,"Got rid of the respawning robots array, and fixed a bug that came about due to refactoring.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/6272c976659dd54cbde5649f2c096d81548cb480,"Refactored the setMode method - much shorter, thank you very much.","Commit(sha=""6272c976659dd54cbde5649f2c096d81548cb480"")",no state,6272c976659dd54cbde5649f2c096d81548cb480,"Refactored the setMode method - much shorter, thank you very much.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/9c50b32e65f1ce2d9dd87038423c57dd232f2d25,"Updated the isInPlay method for Robots to something that makes sense.  Also introduced a distinction in LevelState for robots that are respawning (not in or out of play).  Finally, changed the distinction for the freeze frames to foreground/background, which makes more sense for drawing.","Commit(sha=""9c50b32e65f1ce2d9dd87038423c57dd232f2d25"")",no state,9c50b32e65f1ce2d9dd87038423c57dd232f2d25,"Updated the isInPlay method for Robots to something that makes sense.  Also introduced a distinction in LevelState for robots that are respawning (not in or out of play).  Finally, changed the distinction for the freeze frames to foreground/background, which makes more sense for drawing.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/96ee97aa2f71d4f262423f4be0d9a4eb95727091,Refactored the code related to initializing and clearing the robot freeze frames (which are used when the player is planning).,"Commit(sha=""96ee97aa2f71d4f262423f4be0d9a4eb95727091"")",no state,96ee97aa2f71d4f262423f4be0d9a4eb95727091,Refactored the code related to initializing and clearing the robot freeze frames (which are used when the player is planning).,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/afabe41915b9404b399ccfde215d4b8eb7066c2e,jQueryfying the loops in this.updateFreezeFrames,"Commit(sha=""afabe41915b9404b399ccfde215d4b8eb7066c2e"")",no state,afabe41915b9404b399ccfde215d4b8eb7066c2e,jQueryfying the loops in this.updateFreezeFrames,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/48b3f50d1e9e00cb4219ea130453296e449dccbe,Refactored the freeze frame code into its own method.,"Commit(sha=""48b3f50d1e9e00cb4219ea130453296e449dccbe"")",no state,48b3f50d1e9e00cb4219ea130453296e449dccbe,Refactored the freeze frame code into its own method.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/8f7f0bed168ea03c45e5c2d92d28acb155b91005,Refactoring the Robot for better maintainability and consistency with similar variables.,"Commit(sha=""8f7f0bed168ea03c45e5c2d92d28acb155b91005"")",no state,8f7f0bed168ea03c45e5c2d92d28acb155b91005,Refactoring the Robot for better maintainability and consistency with similar variables.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/2ec1972e4382dc788c25e61ea250014738e33a19,Finished refactoring the Robot's update cycle.  It's so pretty now!,"Commit(sha=""2ec1972e4382dc788c25e61ea250014738e33a19"")",no state,2ec1972e4382dc788c25e61ea250014738e33a19,Finished refactoring the Robot's update cycle.  It's so pretty now!,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/d3844e7a818b8524976351fdb561f1c49fc5814b,Refactored the robot's execution.,"Commit(sha=""d3844e7a818b8524976351fdb561f1c49fc5814b"")",no state,d3844e7a818b8524976351fdb561f1c49fc5814b,Refactored the robot's execution.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/ab8f04f0848c83a357a7451ec2b030e2fd5e0cf5,Refactored the robot's fall.,"Commit(sha=""ab8f04f0848c83a357a7451ec2b030e2fd5e0cf5"")",no state,ab8f04f0848c83a357a7451ec2b030e2fd5e0cf5,Refactored the robot's fall.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/3a375bd8733e661aa5f2acde437e7249a57f2466,Refactored the planning code.,"Commit(sha=""3a375bd8733e661aa5f2acde437e7249a57f2466"")",no state,3a375bd8733e661aa5f2acde437e7249a57f2466,Refactored the planning code.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/ea962e6d732c4460836c5ef569c823a200bc155c,Have begun refactoring the Robot class to be a little bit more modular.,"Commit(sha=""ea962e6d732c4460836c5ef569c823a200bc155c"")",no state,ea962e6d732c4460836c5ef569c823a200bc155c,Have begun refactoring the Robot class to be a little bit more modular.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/ac2d76a515fdade50c79774c55de96356d10de85,Made the Battery actually make a sound when you collide against it.,"Commit(sha=""ac2d76a515fdade50c79774c55de96356d10de85"")",no state,ac2d76a515fdade50c79774c55de96356d10de85,Made the Battery actually make a sound when you collide against it.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/105ddc61682d1a57ed3819f5052874f4f156ddab,"Fixed two errors, both related to issue #2:
1) When a robot is parked on top of a another robot's spawn point, the respawning robot will not respawn.
2) If a robot hits a nasty collision point that makes the robot stay in the world in an unmovable state, its watchdog timer will catch that and reset the robot.","Commit(sha=""105ddc61682d1a57ed3819f5052874f4f156ddab"")",no state,105ddc61682d1a57ed3819f5052874f4f156ddab,"Fixed two errors, both related to issue #2:",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/d0734f9cb4dc217f6a85abb40cee0663da29f02f,[#15] Fixing issue where tile type css classes were not applied (also removing several debug log statements),"Commit(sha=""d0734f9cb4dc217f6a85abb40cee0663da29f02f"")",no state,d0734f9cb4dc217f6a85abb40cee0663da29f02f,[#15] Fixing issue where tile type css classes were not applied (also removing several debug log statements),not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/38e233c3c374c9d93fd56ca7b2e26a3e8fafca9c,Refactoring the Robot parameter list into a parameter map.,"Commit(sha=""38e233c3c374c9d93fd56ca7b2e26a3e8fafca9c"")",no state,38e233c3c374c9d93fd56ca7b2e26a3e8fafca9c,Refactoring the Robot parameter list into a parameter map.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/a8faaf2eabf0f4f6a243968d3787edc54d5440fb,Changed the shadow sprite under the battery,"Commit(sha=""a8faaf2eabf0f4f6a243968d3787edc54d5440fb"")",no state,a8faaf2eabf0f4f6a243968d3787edc54d5440fb,Changed the shadow sprite under the battery,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/6409aabdfbeea7e461cd2dd445c7b645436ce9f9,Refactored code that appended to arrays to use the stack methods JS-Arrays provide.,"Commit(sha=""6409aabdfbeea7e461cd2dd445c7b645436ce9f9"")",no state,6409aabdfbeea7e461cd2dd445c7b645436ce9f9,Refactored code that appended to arrays to use the stack methods JS-Arrays provide.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/8063f2da4bcc6f66e0a5b3a9a94ec3fef556d582,Increased battery level to 25.0,"Commit(sha=""8063f2da4bcc6f66e0a5b3a9a94ec3fef556d582"")",no state,8063f2da4bcc6f66e0a5b3a9a94ec3fef556d582,Increased battery level to 25.0,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/87a6f5168246f34069452af5c0d4b61cd76ff022,[#5] Battery is now implemented!,"Commit(sha=""87a6f5168246f34069452af5c0d4b61cd76ff022"")",no state,87a6f5168246f34069452af5c0d4b61cd76ff022,[#5] Battery is now implemented!,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/993b5569481c6fb270466214eb84fa6aaa50b225,"[#5] Added Battery, which is now drawn.","Commit(sha=""993b5569481c6fb270466214eb84fa6aaa50b225"")",no state,993b5569481c6fb270466214eb84fa6aaa50b225,"[#5] Added Battery, which is now drawn.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/c8692522a0b4f5dd30b193231a083a02cd66802f,"Refactored the extractRobotInformation to the LevelStage.js, since it will eventually load batteries too, so it doesn't make sense to be Robot.js specific.","Commit(sha=""c8692522a0b4f5dd30b193231a083a02cd66802f"")",no state,c8692522a0b4f5dd30b193231a083a02cd66802f,"Refactored the extractRobotInformation to the LevelStage.js, since it will eventually load batteries too, so it doesn't make sense to be Robot.js specific.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/2d3e93134dde57649511483601e8a29992e759b6,"Fixed [#2] - implemented collision detection using a ""previous position"" stack, so that, for every collision, the robot undos its position to the top of the stack.  If it runs out of positions on the stack, it defaults to move downward.","Commit(sha=""2d3e93134dde57649511483601e8a29992e759b6"")",no state,2d3e93134dde57649511483601e8a29992e759b6,"Fixed [#2] - implemented collision detection using a ""previous position"" stack, so that, for every collision, the robot undos its position to the top of the stack.  If it runs out of positions on the stack, it defaults to move downward.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/c99ccd63e9616fee2d3ae9ef836bf11fd4198450,Fixed an audio loop issue which was cutting off the loop by just a tiny bit.,"Commit(sha=""c99ccd63e9616fee2d3ae9ef836bf11fd4198450"")",no state,c99ccd63e9616fee2d3ae9ef836bf11fd4198450,Fixed an audio loop issue which was cutting off the loop by just a tiny bit.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/4635619c39f3bb8dc6cf904ea57176fd3475c44a,Fixed an animation issue.,"Commit(sha=""4635619c39f3bb8dc6cf904ea57176fd3475c44a"")",no state,4635619c39f3bb8dc6cf904ea57176fd3475c44a,Fixed an animation issue.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/e9fbaa6e0fa6ac78e3a017c8fabb948e0005e309,Fixed tiny bug re: the 'executing' sound blaring all the way when the robot fell,"Commit(sha=""e9fbaa6e0fa6ac78e3a017c8fabb948e0005e309"")",no state,e9fbaa6e0fa6ac78e3a017c8fabb948e0005e309,Fixed tiny bug re: the 'executing' sound blaring all the way when the robot fell,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/edd3985849605bb7a96ffb51dacf7846fa8da9d9,"Fixed a bug whereby robots that were drawn when the player was planning, could be drawn on top of the level, despite falling through and being behind it.","Commit(sha=""edd3985849605bb7a96ffb51dacf7846fa8da9d9"")",no state,edd3985849605bb7a96ffb51dacf7846fa8da9d9,"Fixed a bug whereby robots that were drawn when the player was planning, could be drawn on top of the level, despite falling through and being behind it.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/7856420ea004d803b46e9599292304608740a994,"Fixed a bug that reset the orientation of the Robot during the deep copy in LevelStage.  Robots now have an attribute called ""orientation.""","Commit(sha=""7856420ea004d803b46e9599292304608740a994"")",no state,7856420ea004d803b46e9599292304608740a994,"Fixed a bug that reset the orientation of the Robot during the deep copy in LevelStage.  Robots now have an attribute called ""orientation.""",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/a690c7e467b399dacc727c131c9c5b95e863ea43,"Animations have been added for all directions.  Moving downward still relies on the idleAnimation, but I don't think that's too bad.","Commit(sha=""a690c7e467b399dacc727c131c9c5b95e863ea43"")",no state,a690c7e467b399dacc727c131c9c5b95e863ea43,"Animations have been added for all directions.  Moving downward still relies on the idleAnimation, but I don't think that's too bad.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/8862f301db18a3070d8e0a22b13d9f3ce303be65,"A freeze-frame is now in effect!  When the player enters planning mode, a deep copy of the robots is made.  The copy does not get updated, but instead is drawn while the player is in planning mode.  When the player leaves planning mode, the copy gets deleted, but the real array will have been kept updated, giving the illusion that actions took place while the user was planning.","Commit(sha=""8862f301db18a3070d8e0a22b13d9f3ce303be65"")",no state,8862f301db18a3070d8e0a22b13d9f3ce303be65,"A freeze-frame is now in effect!  When the player enters planning mode, a deep copy of the robots is made.  The copy does not get updated, but instead is drawn while the player is in planning mode.  When the player leaves planning mode, the copy gets deleted, but the real array will have been kept updated, giving the illusion that actions took place while the user was planning.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/0c8378ebeb7f4863ce635c207845a1cf046a0681,Changed the tile number encoding.,"Commit(sha=""0c8378ebeb7f4863ce635c207845a1cf046a0681"")",no state,0c8378ebeb7f4863ce635c207845a1cf046a0681,Changed the tile number encoding.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/5a4d6a2714e06b5b6c2afbbc1df21ae9bbefa603,Fixed bug by which you can't hear the falling sound when you enter a hole vertically.,"Commit(sha=""5a4d6a2714e06b5b6c2afbbc1df21ae9bbefa603"")",no state,5a4d6a2714e06b5b6c2afbbc1df21ae9bbefa603,Fixed bug by which you can't hear the falling sound when you enter a hole vertically.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/b4a22f4bd7b3f2dc42c950259038f99e4b17e6f9,Changed the MeterBar for more contrast.,"Commit(sha=""b4a22f4bd7b3f2dc42c950259038f99e4b17e6f9"")",no state,b4a22f4bd7b3f2dc42c950259038f99e4b17e6f9,Changed the MeterBar for more contrast.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/580a3bf9bd30c3fb29246b4f2658e5da298f076d,Changed the background for more contrast.,"Commit(sha=""580a3bf9bd30c3fb29246b4f2658e5da298f076d"")",no state,580a3bf9bd30c3fb29246b4f2658e5da298f076d,Changed the background for more contrast.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/df5b4e5255cebe3a90b2527588eabb2f6c2bd318,"Refactored the Level class to get rid of Tile specific methods, and made the Tiles a little bit more functional by adding attributes that are useful elsewhere (notably the position attributes).","Commit(sha=""df5b4e5255cebe3a90b2527588eabb2f6c2bd318"")",no state,df5b4e5255cebe3a90b2527588eabb2f6c2bd318,"Refactored the Level class to get rid of Tile specific methods, and made the Tiles a little bit more functional by adding attributes that are useful elsewhere (notably the position attributes).",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/4e21bcc5dbd214371b9eef88cb1ec22b9d61bd5b,"Reset the player if they try to move onto an obstacle.  There is no feedback for crashing though, which I'm working on.","Commit(sha=""4e21bcc5dbd214371b9eef88cb1ec22b9d61bd5b"")",no state,4e21bcc5dbd214371b9eef88cb1ec22b9d61bd5b,"Reset the player if they try to move onto an obstacle.  There is no feedback for crashing though, which I'm working on.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/093e52d314eede69ab22e8b4df6cdcf0950e9783,Added the Battery Indicator to the HUD.  It decreases with player actions.,"Commit(sha=""093e52d314eede69ab22e8b4df6cdcf0950e9783"")",no state,093e52d314eede69ab22e8b4df6cdcf0950e9783,Added the Battery Indicator to the HUD.  It decreases with player actions.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/d1b2b8bf78e2fef09caff0fbb7e359e76259dd19,"Given the new direction of the game, I'm removing the 3d blocks.  I'm also changing the in-game name to BitBot! :)","Commit(sha=""d1b2b8bf78e2fef09caff0fbb7e359e76259dd19"")",no state,d1b2b8bf78e2fef09caff0fbb7e359e76259dd19,"Given the new direction of the game, I'm removing the 3d blocks.  I'm also changing the in-game name to BitBot! :)",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/373b46b1f62724f4932951ed61431b9dab223931,"Changed the dequeueing mechanism so that an action is dequeued every clock tick, as opposed to all at once.  It looks a lot better. :)","Commit(sha=""373b46b1f62724f4932951ed61431b9dab223931"")",no state,373b46b1f62724f4932951ed61431b9dab223931,"Changed the dequeueing mechanism so that an action is dequeued every clock tick, as opposed to all at once.  It looks a lot better. :)",not here,commit_message
