user,repo,url,text,title,state,ref,match,content,contribution_type
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/0d10529c8c749a88b42b696d98c55c9ea54b1ded,"Made the Robot rely on a queue of actions for execution.  Inputting commands through the controls adds the commands to the queue, which (in 2 seconds with no input from the player) are dequeued and executed for the final action.","Commit(sha=""0d10529c8c749a88b42b696d98c55c9ea54b1ded"")",no state,0d10529c8c749a88b42b696d98c55c9ea54b1ded,"Made the Robot rely on a queue of actions for execution.  Inputting commands through the controls adds the commands to the queue, which (in 2 seconds with no input from the player) are dequeued and executed for the final action.",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/d869295423889ffb57e5ccd3ead1a01e62d457ae,"Basic implementation of the player controlling the robot!  The movement is immediate (which has to change), and it doesn't go into isometric mode (which also has to change).","Commit(sha=""d869295423889ffb57e5ccd3ead1a01e62d457ae"")",no state,d869295423889ffb57e5ccd3ead1a01e62d457ae,"Basic implementation of the player controlling the robot!  The movement is immediate (which has to change), and it doesn't go into isometric mode (which also has to change).",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/cfe68d92a37c48f8f5293d5eaae8a508ca9be734,Fixing issue where closing bracket was printout on new line,"Commit(sha=""cfe68d92a37c48f8f5293d5eaae8a508ca9be734"")",no state,cfe68d92a37c48f8f5293d5eaae8a508ca9be734,Fixing issue where closing bracket was printout on new line,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/7a4c484bb4cc6164d59979f87225f88491809837,Fixing bug where row and column indices on grid were swapped when being assigned a value,"Commit(sha=""7a4c484bb4cc6164d59979f87225f88491809837"")",no state,7a4c484bb4cc6164d59979f87225f88491809837,Fixing bug where row and column indices on grid were swapped when being assigned a value,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/90c33ed7fe4bb4a97014d17177f74c44ab97883e,Fixing issue where tile where click+drag started was not selected,"Commit(sha=""90c33ed7fe4bb4a97014d17177f74c44ab97883e"")",no state,90c33ed7fe4bb4a97014d17177f74c44ab97883e,Fixing issue where tile where click+drag started was not selected,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/de8a5632fefc9316f1c864c88f4745c5c7cf1b40,Refactoring code that attaches event behavior,"Commit(sha=""de8a5632fefc9316f1c864c88f4745c5c7cf1b40"")",no state,de8a5632fefc9316f1c864c88f4745c5c7cf1b40,Refactoring code that attaches event behavior,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/943364761128b1b244e6b043740b474a5c9be702,Refactoring Level.js to keep track of class-related attributes.,"Commit(sha=""943364761128b1b244e6b043740b474a5c9be702"")",no state,943364761128b1b244e6b043740b474a5c9be702,Refactoring Level.js to keep track of class-related attributes.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/2fa6c36334c0efdada9883277da415f950b32c5b,Attaching click behavior to grid tiles to change border color; fixing default grid tile value in init,"Commit(sha=""2fa6c36334c0efdada9883277da415f950b32c5b"")",no state,2fa6c36334c0efdada9883277da415f950b32c5b,Attaching click behavior to grid tiles to change border color; fixing default grid tile value in init,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/3507b655045a6ff265070f0bab92ba3406a9efa6,Changing descriptive text.,"Commit(sha=""3507b655045a6ff265070f0bab92ba3406a9efa6"")",no state,3507b655045a6ff265070f0bab92ba3406a9efa6,Changing descriptive text.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/4acc8e7d57fdbd1c57a1674d6eb9faee698b7e62,Changing from 768 by 576 to 576 by 576.,"Commit(sha=""4acc8e7d57fdbd1c57a1674d6eb9faee698b7e62"")",no state,4acc8e7d57fdbd1c57a1674d6eb9faee698b7e62,Changing from 768 by 576 to 576 by 576.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/0fd59c382a5c0944e66d7487efddf213cfa478f5,Changed variable name to match convention,"Commit(sha=""0fd59c382a5c0944e66d7487efddf213cfa478f5"")",no state,0fd59c382a5c0944e66d7487efddf213cfa478f5,Changed variable name to match convention,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/4dc727af3a5cd7c172a326660b4fd75d2fb41625,Refactored the img_string_lookup function to be more general and find more than tiles (i.e. blocks) if a flag is set.,"Commit(sha=""4dc727af3a5cd7c172a326660b4fd75d2fb41625"")",no state,4dc727af3a5cd7c172a326660b4fd75d2fb41625,Refactored the img_string_lookup function to be more general and find more than tiles (i.e. blocks) if a flag is set.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/166a3fd2391addee49c6b91d6d4e3b76cce82a73,"Refactored the lookup for the tile images into its own function, and expanded the lookup to consider tiles which denote ladders (for which the art is included here).","Commit(sha=""166a3fd2391addee49c6b91d6d4e3b76cce82a73"")",no state,166a3fd2391addee49c6b91d6d4e3b76cce82a73,"Refactored the lookup for the tile images into its own function, and expanded the lookup to consider tiles which denote ladders (for which the art is included here).",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/f32b8c548f819c874ddadcf393b2695f33db7d09,Committing and pushing changes to figure out errors on a different computer.,"Commit(sha=""f32b8c548f819c874ddadcf393b2695f33db7d09"")",no state,f32b8c548f819c874ddadcf393b2695f33db7d09,Committing and pushing changes to figure out errors on a different computer.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/de283a9e5a1ce375fdc810161902aab138b5c3fd,Refactored WorldStage.js to LevelStage.js for consistency with the Level.js object.,"Commit(sha=""de283a9e5a1ce375fdc810161902aab138b5c3fd"")",no state,de283a9e5a1ce375fdc810161902aab138b5c3fd,Refactored WorldStage.js to LevelStage.js for consistency with the Level.js object.,not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/commit/387ba69bac8d1c617d0ce4061b6abe1f8eba6a09,"Refactored the World creation to its own game object, Level.js","Commit(sha=""387ba69bac8d1c617d0ce4061b6abe1f8eba6a09"")",no state,387ba69bac8d1c617d0ce4061b6abe1f8eba6a09,"Refactored the World creation to its own game object, Level.js",not here,commit_message
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/issues/32,"When I don't wait for it to fully load and play, the title song starts playing during the instructions sequence and keeps looping, overlapping over the other sounds, until I refresh the page.
",Sound bug,closed,32,Sound bug,"Sound bug
When I don't wait for it to fully load and play, the title song starts playing during the instructions sequence and keeps looping, overlapping over the other sounds, until I refresh the page.
",Issue
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/issues/31,"If you play the game for an extended period of time, the game's audio begins to crackle, and makes speakers pop.

Refreshing the page makes it go away, so I'm thinking it's a memory issue.  We will soon find out.
",Audio crackles over time,open,31,"Refreshing the page makes it go away, so I'm thinking it's a memory issue.  We will soon find out.","Audio crackles over time
If you play the game for an extended period of time, the game's audio begins to crackle, and makes speakers pop.

Refreshing the page makes it go away, so I'm thinking it's a memory issue.  We will soon find out.

This bug seems to come up randomly, and I'm not exactly sure how to fix it.  
",Issue
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/issues/28,,Editor: trying to add 2nd start tile still sets that grid position to ID of start tile,closed,28,Also fixes the same issue with the grid tile,"Editor: trying to add 2nd start tile still sets that grid position to ID of start tile

Also fixes the same issue with the grid tile
",Issue
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/issues/15,,Editor: tile-type css classes do not overwrite old class when changing tile type,closed,15,Editor: tile-type css classes do not overwrite old class when changing tile type,"Editor: tile-type css classes do not overwrite old class when changing tile type
",Issue
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/issues/9,"Currently, the shortcuts are:

S - Start
G - Goal
R - Obstacle
F - Tile

I recommend using O for Obstacle and T for Tile.  
",Editor: change tile creation button shortcuts,closed,9,Editor: change tile creation button shortcuts,"Editor: change tile creation button shortcuts
Currently, the shortcuts are:

S - Start
G - Goal
R - Obstacle
F - Tile

I recommend using O for Obstacle and T for Tile.  
",Issue
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/issues/8,"The new scheme is:
1 : regular tile
2 : start tile
3 : goal tile
4 : obstacle tile
",Editor: change tile representation codes,closed,8,Editor: change tile representation codes,"Editor: change tile representation codes
The new scheme is:
1 : regular tile
2 : start tile
3 : goal tile
4 : obstacle tile
",Issue
sweetcarolinagames,BitBot,https://github.com/sweetcarolinagames/BitBot/issues/5,"The Battery game object should provide battery power to the player.
",Implement the Battery game object,closed,5,Implement the Battery game object,"Implement the Battery game object
The Battery game object should provide battery power to the player.
",Issue
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/20808be33b6cc7310a86eb73e0ee51af37475107,"Remove Semaphore build status badge from README

Removed project, haven’t restored it yet. Trying to update my GitHub
name on Semaphore.","Commit(sha=""20808be33b6cc7310a86eb73e0ee51af37475107"")",no state,20808be33b6cc7310a86eb73e0ee51af37475107,Remove Semaphore build status badge from README,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/928af52808eee607cf61908af40f2100b1a32197,Fix bug with filtering by a single country,"Commit(sha=""928af52808eee607cf61908af40f2100b1a32197"")",no state,928af52808eee607cf61908af40f2100b1a32197,Fix bug with filtering by a single country,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/7c766bc6ab9919aa2a17a09b6cb84e69458dc86d,Change route for score filtering,"Commit(sha=""7c766bc6ab9919aa2a17a09b6cb84e69458dc86d"")",no state,7c766bc6ab9919aa2a17a09b6cb84e69458dc86d,Change route for score filtering,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/3e90e53ce52aabd33def2dee39b6566f20c10bbc,"Fix #33

Make pagination directive agree with ScoresController about how many
scores per page.","Commit(sha=""3e90e53ce52aabd33def2dee39b6566f20c10bbc"")",no state,3e90e53ce52aabd33def2dee39b6566f20c10bbc,Make pagination directive agree with ScoresController about how many,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/8cb4861cc35b3be368e2fe6f17ff0226dbb3319d,Display flags on scores page for country,"Commit(sha=""8cb4861cc35b3be368e2fe6f17ff0226dbb3319d"")",no state,8cb4861cc35b3be368e2fe6f17ff0226dbb3319d,Display flags on scores page for country,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/29e2d0726192da4686dadca0b30ee6b36a1c2b0f,"Create Location on Score create from IP address

Remove AwesomePrint gem because it causes issues in the Rails console
with Countries gem.","Commit(sha=""29e2d0726192da4686dadca0b30ee6b36a1c2b0f"")",no state,29e2d0726192da4686dadca0b30ee6b36a1c2b0f,Remove AwesomePrint gem because it causes issues in the Rails console,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/912070de3af515f68a06c4834a361b36bc45b7bd,Default to showing last 7 days of scores,"Commit(sha=""912070de3af515f68a06c4834a361b36bc45b7bd"")",no state,912070de3af515f68a06c4834a361b36bc45b7bd,Default to showing last 7 days of scores,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/4140054559f2c67f8ffbf15e7a76d328ab8a8539,More show and create score controller tests,"Commit(sha=""4140054559f2c67f8ffbf15e7a76d328ab8a8539"")",no state,4140054559f2c67f8ffbf15e7a76d328ab8a8539,More show and create score controller tests,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/7244e6e9e5125ae177b69226d981ec02e916094c,Add more score controller tests,"Commit(sha=""7244e6e9e5125ae177b69226d981ec02e916094c"")",no state,7244e6e9e5125ae177b69226d981ec02e916094c,Add more score controller tests,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/5ae614429a3a0102bf0cc6bee2ffd10604d0f30b,Fix bug w/ add_locked_block not locked+inactive,"Commit(sha=""5ae614429a3a0102bf0cc6bee2ffd10604d0f30b"")",no state,5ae614429a3a0102bf0cc6bee2ffd10604d0f30b,Fix bug w/ add_locked_block not locked+inactive,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/9fd088d3d1773af587527c38be466fb8038187cf,Collapse mobile nav on page change,"Commit(sha=""9fd088d3d1773af587527c38be466fb8038187cf"")",no state,9fd088d3d1773af587527c38be466fb8038187cf,Collapse mobile nav on page change,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/da566f54a4181b72aee5f33e7b09ff4611a690ab,"Fix bug where not all top blocks would fall

While maintaining fix for four-cascade halting drop of active block.","Commit(sha=""da566f54a4181b72aee5f33e7b09ff4611a690ab"")",no state,da566f54a4181b72aee5f33e7b09ff4611a690ab,Fix bug where not all top blocks would fall,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/c473f0d54f3ee752580dd7558b5cd3f383caf452,"Default to top scores from last 30 days

Also fix scoreboard filter styling on smaller screens.","Commit(sha=""c473f0d54f3ee752580dd7558b5cd3f383caf452"")",no state,c473f0d54f3ee752580dd7558b5cd3f383caf452,Default to top scores from last 30 days,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/78601d72ebfff1190a426dd80aa59cac26d426c8,No need for removing flag,"Commit(sha=""78601d72ebfff1190a426dd80aa59cac26d426c8"")",no state,78601d72ebfff1190a426dd80aa59cac26d426c8,No need for removing flag,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/a3fc32f9c3b85ca3072be1df2940f699da4f7721,Refactor to DRY up cascade setups,"Commit(sha=""a3fc32f9c3b85ca3072be1df2940f699da4f7721"")",no state,a3fc32f9c3b85ca3072be1df2940f699da4f7721,Refactor to DRY up cascade setups,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/0279cc145f86fa8a2d69e4d75424072901d41997,"Allow changing order of scoreboard

Increase base border radius.","Commit(sha=""0279cc145f86fa8a2d69e4d75424072901d41997"")",no state,0279cc145f86fa8a2d69e4d75424072901d41997,Allow changing order of scoreboard,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/041d15db3b0ba63fdc6148cf5ebf0daa5d7e2015,Fix bug where blocks stuck sliding,"Commit(sha=""041d15db3b0ba63fdc6148cf5ebf0daa5d7e2015"")",no state,041d15db3b0ba63fdc6148cf5ebf0daa5d7e2015,Fix bug where blocks stuck sliding,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/8cd27949fa9196ae733ec19959e0bb14802b9d49,Less delay before stopping slide,"Commit(sha=""8cd27949fa9196ae733ec19959e0bb14802b9d49"")",no state,8cd27949fa9196ae733ec19959e0bb14802b9d49,Less delay before stopping slide,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/6ca5db5cea1b61153afafbd7a42fdb84c6d067b0,"Fix weird Grunt issue by restoring sass, compass","Commit(sha=""6ca5db5cea1b61153afafbd7a42fdb84c6d067b0"")",no state,6ca5db5cea1b61153afafbd7a42fdb84c6d067b0,"Fix weird Grunt issue by restoring sass, compass",not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/c2173eb3413d4b853e31e7b795fd6b74edb76c7c,Refactor a bit trying to fix #9,"Commit(sha=""c2173eb3413d4b853e31e7b795fd6b74edb76c7c"")",no state,c2173eb3413d4b853e31e7b795fd6b74edb76c7c,Refactor a bit trying to fix #9,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/10f3435ad96731838a5d7bd90d43c29f7e56f2ad,"Animate dropping a block

Fixes problem where hitting down arrow on a fourth block in a tetromino
causes the tetromino to immediately disappear instead of you seeing the
block fall into place and make it disappear.","Commit(sha=""10f3435ad96731838a5d7bd90d43c29f7e56f2ad"")",no state,10f3435ad96731838a5d7bd90d43c29f7e56f2ad,Fixes problem where hitting down arrow on a fourth block in a tetromino,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/6573834909e13be6efa2a19a6e72ddb9a4a0a66f,"Update README, add link to Github issues","Commit(sha=""6573834909e13be6efa2a19a6e72ddb9a4a0a66f"")",no state,6573834909e13be6efa2a19a6e72ddb9a4a0a66f,"Update README, add link to Github issues",not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/a14ce64f6ef1bcf602bd03e2eefe6b414c0ad3c3,"Pause game on route change

Add Resume Game button to Paused screen.","Commit(sha=""a14ce64f6ef1bcf602bd03e2eefe6b414c0ad3c3"")",no state,a14ce64f6ef1bcf602bd03e2eefe6b414c0ad3c3,Pause game on route change,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/b6cc5e19dca1319fc5504719f7d6e6eb9fe4f4c0,"Level, tick length now change with score

Display current level in bottom left box.","Commit(sha=""b6cc5e19dca1319fc5504719f7d6e6eb9fe4f4c0"")",no state,b6cc5e19dca1319fc5504719f7d6e6eb9fe4f4c0,"Level, tick length now change with score",not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/commit/50429bee5c93bc9af55b289c03d23b0c2fd33973,Fix bug where can push to left/right over top,"Commit(sha=""50429bee5c93bc9af55b289c03d23b0c2fd33973"")",no state,50429bee5c93bc9af55b289c03d23b0c2fd33973,Fix bug where can push to left/right over top,not here,commit_message
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/issues/22,"the simplest way i've found to reproduce this bug is
- let the first block fall in the far left column (you can force it down by pressing down)
- position the second block in the far right column as it's falling (do not press down)
- once it's falling into the lowest row (again, do not press down), as it's falling naturally, press left once and it will slide all the way to the left where it's touching block 1. you can even wait until it's fully fallen into the last row but not locked into place and it will slide

i cannot get block 1 to do the slide, nor can i get block 2 to do the slide if i try to slide it from left to right (from the second column) so i think it relies on there being a block to bump into.
",pressing left or right once causes the block to slide all the way that direction,closed,22,the simplest way i've found to reproduce this bug is,"pressing left or right once causes the block to slide all the way that direction
the simplest way i've found to reproduce this bug is
- let the first block fall in the far left column (you can force it down by pressing down)
- position the second block in the far right column as it's falling (do not press down)
- once it's falling into the lowest row (again, do not press down), as it's falling naturally, press left once and it will slide all the way to the left where it's touching block 1. you can even wait until it's fully fallen into the last row but not locked into place and it will slide

i cannot get block 1 to do the slide, nor can i get block 2 to do the slide if i try to slide it from left to right (from the second column) so i think it relies on there being a block to bump into.

https://www.youtube.com/watch?v=nzFZbsIXTiM

Thanks for the video + detailed steps! You should work in QA. ;)
",Issue
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/issues/16,"Some where around 70,000 points the blocks stopped dropping, but would respond to moves so I could still press down and they would shoot to the bottom.
",active block stops falling with each tick,closed,16,"The top right O is left over after the cascades finish, and the next active block does not drop on its own. Without the top right O block, all the blocks disappear and the next active block drops on its own. So having that top right O makes the bug appear. Working on it.","active block stops falling with each tick
Some where around 70,000 points the blocks stopped dropping, but would respond to moves so I could still press down and they would shoot to the bottom.

I hit this myself! I remember I pressed down to plummet a block, which caused a tetromino to disappear and then cascaded to remove a second tetromino. That's when blocks stopped falling but I was still able to drop them manually and get a new block to enter up top.

Happens after a 4 cascade

Basic setup of blocks as reported by @xLeachimx:

```
U
  UUUO
  OOOU
  UUUO
  OOOU
  UUUO
```

The top right O is left over after the cascades finish, and the next active block does not drop on its own. Without the top right O block, all the blocks disappear and the next active block drops on its own. So having that top right O makes the bug appear. Working on it.
",Issue
cheshire137,blicblock-js,https://github.com/cheshire137/blicblock-js/issues/11,"![Uploading Screen Shot 2014-09-29 at 3.18.05 PM.png . . .]()
",a quick down and then left or right freezes a block in midair,closed,11,a quick down and then left or right freezes a block in midair,"a quick down and then left or right freezes a block in midair
![Uploading Screen Shot 2014-09-29 at 3.18.05 PM.png . . .]()

![screen shot 2014-09-29 at 3 18 05 pm](https://cloud.githubusercontent.com/assets/20084/4447785/9858eeda-480d-11e4-8194-40966f60273b.png)

Thanks! I'm also pleased you put this on your bookmarks bar. :)
",Issue
